Jac_Func_Arch;Jac_Func_Neutral
1.0;0.0
0.0;0.0
1.0;1.0
1.0;1.0
0.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;1.0
0.0;0.0
1.0;1.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.3333333333333333
1.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;0.0
0.0;0.3333333333333333
1.0;1.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
1.0;0.0
0.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;0.0
0.0;0.0
1.0;0.0
1.0;1.0
0.0;0.0
1.0;0.0
1.0;0.3333333333333333
1.0;0.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
0.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
0.0;0.0
1.0;0.3333333333333333
1.0;0.0
1.0;1.0
0.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;1.0
0.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;1.0
0.0;0.0
0.0;0.0
1.0;1.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
1.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
1.0;1.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
1.0;1.0
0.0;0.0
0.0;0.0
1.0;0.0
0.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
0.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
0.0;0.0
1.0;0.0
0.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
0.0;0.0
1.0;0.0
0.0;0.0
0.0;0.0
1.0;0.0
1.0;0.0
0.0;0.0
1.0;0.0
0.0;0.0
1.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
1.0;1.0
1.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
1.0;1.0
0.0;0.0
0.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
0.0;0.0
1.0;0.0
0.0;0.0
0.0;0.0
0.0;0.0
1.0;0.0
0.0;0.0
0.0;0.0
1.0;1.0
1.0;1.0
0.0;0.0
1.0;1.0
1.0;1.0
1.0;1.0
1.0;0.0
0.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;1.0
0.0;0.0
0.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
0.0;0.0
1.0;1.0
1.0;1.0
0.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
0.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
0.0;0.0
1.0;1.0
0.0;0.0
0.0;0.0
0.0;0.0
1.0;1.0
1.0;0.0
0.0;0.0
0.0;0.0
0.0;1.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
0.0;0.0
1.0;0.0
1.0;1.0
1.0;0.3333333333333333
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;1.0
0.0;0.0
1.0;1.0
0.0;0.0
1.0;0.0
0.0;0.0
0.0;0.0
1.0;1.0
1.0;1.0
0.0;0.0
0.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;0.0
0.0;0.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
0.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
0.0;0.0
1.0;0.0
0.0;1.0
1.0;0.0
1.0;0.3333333333333333
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
1.0;1.0
1.0;1.0
1.0;0.3333333333333333
1.0;1.0
1.0;0.0
1.0;1.0
1.0;0.0
0.0;1.0
1.0;1.0
0.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
0.0;1.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
0.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;1.0
0.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
0.0;0.0
0.0;1.0
0.0;1.0
1.0;1.0
1.0;1.0
1.0;1.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
1.0;0.0
1.0;1.0
1.0;0.0
1.0;0.0
